
#pipのアップデート
pip install -U pip

#numpyとpandas
pip install numpy
pip install pandas
pip install scipy

#excel読み書き
pip install openpyxl

#自然順でソート
pip install natsort

#UART通信
pip install pyserial

#matplot
pip install matplotlib

#exlsファイルの読み書き
pip install xlrd
pip install xlwt

#カメラ使用
pip install opencv-python
pip install opencv-contrib-python

#スクリーンショット
pip install Pillow

#アクティブウィンドウの取得
pip install pywin32

#exe化必要な場合
pip install pyinstaller

#exe化コマンド
コマンドプロンプトを管理者権限で開く
カレントディレクトリを.pyファイルがあるフォルダに移動
pyinstaller ファイル名 --onefile

#使用ライブラリのバージョン MC-Pad rev1.8時点
altgraph                  0.17.2
cycler                    0.11.0
et-xmlfile                1.1.0
fonttools                 4.28.2
future                    0.18.2
kiwisolver                1.3.2
matplotlib                3.5.0
natsort                   8.0.0
numpy                     1.21.4
opencv-contrib-python     4.5.4.60
opencv-python             4.5.4.60
openpyxl                  3.0.9
packaging                 21.3
pandas                    1.3.4
pefile                    2021.9.3
Pillow                    8.4.0
pip                       22.1.1
pyinstaller               5.1
pyinstaller-hooks-contrib 2022.5
pyparsing                 3.0.6
pyserial                  3.5
python-dateutil           2.8.2
pytz                      2021.3
pywin32                   302
pywin32-ctypes            0.2.0
scipy                     1.7.3
setuptools                57.4.0
setuptools-scm            6.3.2
six                       1.16.0
tomli                     1.2.2
